Date,Site,Canopy,Plot,SurveyPeriod,Species,N_end,Notes,N_start,Prop_rmv,Site2,SiteLat.x,SiteLong.x,SiteElevation.x,Date2,scaledsitelev,SiteLat.y,SiteLong.y,SiteElevation.y,Transect
2019-07-08,MB-2,closed,c,1,sun,0,NA,5,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,a,2,sun,0,NA,5,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,b,2,sun,0,NA,5,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,c,2,sun,1,NA,5,0.8,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,a,1,oats,1,NA,8,0.875,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,b,1,oats,0,NA,8,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,c,1,oats,2,NA,8,0.75,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,a,2,oats,0,NA,8,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,b,2,oats,0,NA,8,1,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-2,closed,c,2,oats,3,NA,8,0.625,MB-2-1,48.83325,121.90669,672,189,-1.226307449784173,48.83325,121.90669,672,MB
2019-07-08,MB-3,open,a,1,sun,0,located directly beside a river,5,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,b,1,sun,0,lots of foliage. Moist site. Plenty vaccinium bushes.,5,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,c,1,sun,0,NA,5,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,a,2,sun,0,NA,5,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,b,2,sun,5,NA,5,0,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,c,2,sun,0,NA,5,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,a,1,oats,0,NA,8,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,b,1,oats,0,NA,8,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,c,1,oats,2,NA,8,0.75,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,a,2,oats,0,NA,8,1,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,b,2,oats,2,NA,8,0.75,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,open,c,2,oats,5,NA,8,0.375,MB-3-2,48.82281,121.90732,824,189,-0.7457921936265685,48.82281,121.90732,824,MB
2019-07-08,MB-3,closed,a,1,sun,0,NA,5,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,b,1,sun,1,NA,5,0.8,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,c,1,sun,0,NA,5,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,a,2,sun,0,NA,5,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,b,2,sun,0,NA,5,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,c,2,sun,0,NA,5,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,a,1,oats,0,NA,8,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,b,1,oats,0,NA,8,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,c,1,oats,0,NA,8,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,a,2,oats,0,NA,8,1,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,b,2,oats,1,NA,8,0.875,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-3,closed,c,2,oats,5,NA,8,0.375,MB-3-1,48.82277,121.90723,825,189,-0.7426309090465842,48.82277,121.90723,825,MB
2019-07-08,MB-4,open,a,1,sun,0,lots of foliage…. RAINED A LOT,5,1,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,b,1,sun,0,"mountain hemlocks, doug firs",5,1,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,c,1,sun,0,NA,5,1,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,a,2,sun,3,NA,5,0.4,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,b,2,sun,2,NA,5,0.6,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,c,2,sun,0,NA,5,1,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,a,1,oats,2,NA,8,0.75,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,b,1,oats,0,NA,8,1,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,c,1,oats,1,NA,8,0.875,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,a,2,oats,6,NA,8,0.25,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,b,2,oats,8,NA,8,0,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,open,c,2,oats,0,NA,8,1,MB-4-2,48.81463,121.89468,977,189,-0.2621156528889795,48.81463,121.89468,977,MB
2019-07-08,MB-4,closed,a,1,sun,1,NA,5,0.8,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,b,1,sun,4,NA,5,0.19999999999999996,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,c,1,sun,1,NA,5,0.8,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,a,2,sun,0,NA,5,1,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,b,2,sun,5,NA,5,0,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,c,2,sun,0,NA,5,1,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,a,1,oats,4,NA,8,0.5,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,b,1,oats,7,NA,8,0.125,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,c,1,oats,4,NA,8,0.5,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,a,2,oats,4,NA,8,0.5,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,b,2,oats,8,NA,8,0,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-4,closed,c,2,oats,0,NA,8,1,MB-4-1,48.8147,121.89475,963,189,-0.30637363700875886,48.8147,121.89475,963,MB
2019-07-08,MB-5,open,a,1,sun,0,LOTS OF RAIN,5,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,b,1,sun,0,"salmon berry, VACPAR VACDEL, black beetles. Mountain hemlock, silver firs.",5,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,c,1,sun,0,NA,5,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,a,2,sun,0,NA,5,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,b,2,sun,0,NA,5,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,c,2,sun,5,NA,5,0,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,a,1,oats,0,NA,8,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,b,1,oats,2,NA,8,0.75,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,c,1,oats,1,NA,8,0.875,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,a,2,oats,4,NA,8,0.5,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,b,2,oats,0,NA,8,1,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,open,c,2,oats,8,NA,8,0,MB-5-2,48.80931,121.90571,1267,189,0.6546568753064506,48.80931,121.90571,1267,MB
2019-07-08,MB-5,closed,a,1,sun,2,NA,5,0.6,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,b,1,sun,2,NA,5,0.6,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,c,1,sun,3,NA,5,0.4,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,a,2,sun,5,NA,5,0,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,b,2,sun,3,NA,5,0.4,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,c,2,sun,1,NA,5,0.8,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,a,1,oats,6,NA,8,0.25,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,b,1,oats,5,NA,8,0.375,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,c,1,oats,5,NA,8,0.375,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,a,2,oats,8,NA,8,0,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,b,2,oats,3,NA,8,0.625,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
2019-07-08,MB-5,closed,c,2,oats,5,NA,8,0.375,MB-5-1,48.4092,121.90802,1264,189,0.6451730215664979,48.4092,121.90802,1264,MB
